,link,title,end_date,Tip,Površina,Broj soba,Grejanje,Stanje,Godina izgradnje,Spratnost,Lift,Infrastruktura,Opremljenost,Šifra oglasa,Oglas ažuriran,price,street,address,Garaža,Unutrašnje prostorije,Nameštenost,Uknjiženost,Useljivo,Depozit,Useljivo od,Pogodno za,Dozvoljeni kućni ljubimci,Parking,Pogled na,Dozvoljeno pušenje,Internet,Režije,Orijentacija nekretnine,Autobuske linije,Tramvajske linije
195,https://www.4zida.rs/izdavanje-stanova/banjica-vozdovac-opstina-beograd/jednosoban-stan/64d63e734329c1e2f102f2eb,"Jednosoban stan za izdavanje, Paunova, 350€, 40m² - 4zida",2023-08-11,Stan u zgradi ,40 m² ,1 soba ,centralno grejanje ,,,12/12 spratova ,ima lift (2) ,,klima ,,pre 2 sata ,350,Paunova,"Banjica, Voždovac opština, Beograd",,kupatilo ,namešteno ,,useljivo ,obavezan depozit ,,,,,,,,,jug ,,
196,https://www.4zida.rs/izdavanje-stanova/sava-kovacevic-zemun-zemun-opstina-beograd/dvosoban-stan/64d50b2450daaa73e80fe60f,"Dvosoban stan za izdavanje, Sava Kovačević, 800€, 45m² - 4zida",2023-08-11,,45 m² ,2 sobe ,centralno grejanje ,novo ,,2. sprat ,ima lift (1) ,,"telefon, kablovska, internet, klima ",47625 ,pre 1 dan ,800,Sava Kovačević,"Sava Kovačević, Zemun, Zemun opština, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
197,https://www.4zida.rs/izdavanje-stanova/fon-vozdovac-vozdovac-vozdovac-opstina-beograd/dvosoban-stan/64d653e34c6edea1d50682d7,"Dvosoban stan za izdavanje, Bose Milićević, 750€, 65m² - 4zida",2023-08-11,,65 m² ,2 sobe ,centralno grejanje ,novo ,,visoko prizemlje/4 sprata ,ima lift (1) ,terasa ,"telefon, kablovska, internet, interfon, klima ",1494 ,pre 47 minuta ,750,Bose Milićević,"FON - Voždovac, Voždovac, Voždovac opština, Beograd",,kupatilo ,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
198,https://www.4zida.rs/izdavanje-stanova/dom-zdravlja-medijana-gradske-lokacije-nis/dvosoban-stan/64d60a5e962199ff1b0bd678,"Dvosoban stan za izdavanje, Cvijićeva, 700€, 53m² - 4zida",2023-08-11,,53 m² ,2 sobe ,etažno grejanje ,novo ,,2. sprat ,ima lift (1) ,"prilaz za invalide, terasa ","interfon, klima ",i,pre 6 sati ,700,Cvijićeva,"Dom Zdravlja, Medijana, Gradske lokacije, Niš",1 garažno mesto ,kupatilo ,namešteno ,,,,,,,,,,,,,,
199,https://www.4zida.rs/izdavanje-stanova/durlan-pantelej-gradske-lokacije-nis/dvoiposoban-stan/64d634850a50583e1a08c070,"Dvoiposoban stan za izdavanje, Knjazevačka, 350€, 53m² - 4zida",2023-08-11,,53 m² ,2.5 soba ,,,,prizemlje ,,,interfon ,i,pre 3 sata ,350,Knjazevačka,"Durlan, Pantelej, Gradske lokacije, Niš",1 garažno mesto ,"kupatilo, toalet ",namešteno ,,,,,,,,,,,,,,
200,https://www.4zida.rs/izdavanje-stanova/dedinje-savski-venac-beograd/petosoban-stan/64d51f515220993d9e0445b5,"Petosoban stan za izdavanje, Dedinje, 1.900€, 200m² - 4zida",2023-08-11,Stan u zgradi ,200 m² ,5 soba ,centralno grejanje ,renovirano ,,2/3 sprata ,,terasa ,"interfon, klima, veš mašina, sudo mašina, frižider, šporet ",239 ,pre 22 sati ,1.900,Dedinje,"Dedinje, Savski Venac, Beograd",,,polunamešteno ,,,,,,,,,,,,,,
201,https://www.4zida.rs/izdavanje-stanova/lion-zvezdara-opstina-beograd/jednoiposoban-stan/64d61bd6c063f7907500dd9a,"Jednoiposoban stan za izdavanje, Ulcinjska, 500€, 38m² - 4zida",2023-08-11,,38 m² ,1.5 soba ,etažno grejanje ,renovirano ,2009,visoko prizemlje/5 spratova ,ima lift (1) ,,telefon ,1261 ,pre 4 sata ,500,Ulcinjska,"Lion, Zvezdara opština, Beograd",,kupatilo ,namešteno ,,useljivo ,,,,,,,,,,,,
202,https://www.4zida.rs/izdavanje-stanova/vozdovac-vozdovac-opstina-beograd/dvosoban-stan/64d50d8850daaa73e80fe6b1,"Dvosoban stan za izdavanje, Kalnička, 350€, 46m² - 4zida",2023-08-11,Stan u zgradi ,46 m² ,2 sobe ,grejanje na gas ,,,1/2 sprata ,,terasa ,,100822 ,pre 1 dan ,350,Kalnička,"Voždovac, Voždovac opština, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
203,https://www.4zida.rs/izdavanje-stanova/bulevar-evrope-gradske-lokacije-novi-sad/garsonjera/64d608df962199ff1b0bd61f,"Garsonjera za izdavanje, Bulevar Evrope, 280€, 28m² - 4zida",2023-08-11,Stan u zgradi ,28 m² ,0.5 soba ,centralno grejanje ,uobičajeno stanje ,,1. sprat ,ima lift (1) ,,kablovska ,9104355 ,pre 6 sati ,280,Bulevar Evrope,"Bulevar Evrope, Gradske lokacije, Novi Sad",,,,,,,,,,,,,,,,,
204,https://www.4zida.rs/izdavanje-stanova/blok-67-belville-novi-beograd-beograd/dvosoban-stan/64d4e6a47946d788630a3497,"Dvosoban stan za izdavanje, Blok 67 - Belville, 1.200€, 71m² - 4zida",2023-08-11,Penthaus ,71 m² ,2 sobe ,centralno grejanje ,novo ,,10/10 spratova ,ima lift (1) ,terasa ,"kablovska, internet, interfon, TV, klima, veš mašina, frižider, šporet, ležaj ",1586 ,pre 1 dan ,1.200,Blok 67 - Belville,"Blok 67 - Belville, Novi Beograd, Beograd",1 garažno mesto ,kuhinja ,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
205,https://www.4zida.rs/izdavanje-stanova/olimp-zvezdara-opstina-beograd/dvoiposoban-stan/64d5643249fdff30ca07f387,"Dvoiposoban stan za izdavanje, Milana Rakica, 500€, 60m² - 4zida",2023-08-11,,60 m² ,2.5 soba ,etažno grejanje ,novo ,,4/4 sprata ,,terasa ,"kablovska, internet, klima ",59158 ,pre 17 sati ,500,Milana Rakica,"Olimp, Zvezdara opština, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
206,https://www.4zida.rs/izdavanje-stanova/vukov-spomenik-zvezdara-opstina-beograd/garsonjera/64d4f21cbaece028f205c3ad,"Garsonjera za izdavanje, BULEVAR KRALJA ALEKSANDRA, 400€, 26m² - 4zida",2023-08-11,Stan u zgradi ,26 m² ,0.5 soba ,etažno grejanje ,,,3/4 sprata ,,terasa ,telefon ,4649 ,pre 1 dan ,400,BULEVAR KRALJA ALEKSANDRA,"Vukov Spomenik, Zvezdara opština, Beograd",,,namešteno ,,,,,,,,,,,,,,
207,https://www.4zida.rs/izdavanje-stanova/blok-44-tc-piramida-novi-beograd-beograd/trosoban-stan/64d5195d5220993d9e0444c2,"Trosoban stan za izdavanje, Nehruova, 650€, 75m² - 4zida",2023-08-11,,75 m² ,3 sobe ,centralno grejanje ,uobičajeno stanje ,,6/8 spratova ,ima lift (1) ,terasa ,"telefon, kablovska, internet, klima ",20807 ,pre 23 sati ,650,Nehruova,"Blok 44 TC Piramida, Novi Beograd, Beograd",,,namešteno ,uknjiženo ,useljivo ,,,,,,,,,,,,
208,https://www.4zida.rs/izdavanje-stanova/grbavica-gradske-lokacije-novi-sad/jednoiposoban-stan/64d62812e69fd7ad5c05c17d,"Jednoiposoban stan za izdavanje, Grbavica, 400€, 38m² - 4zida",2023-08-11,Stan u zgradi ,38 m² ,1.5 soba ,,,,4. sprat ,,,,2948 ,pre 3 sata ,400,Grbavica,"Grbavica, Gradske lokacije, Novi Sad",,,namešteno ,,,,,,,,,,,,,,
209,https://www.4zida.rs/izdavanje-stanova/brace-jerkovic-vozdovac-opstina-beograd/jednoiposoban-stan/64d57efca4302535980daf3d,"Jednoiposoban stan za izdavanje, Piva Karamatijevića, 400€, 46m² - 4zida",2023-08-11,Stan u zgradi ,46 m² ,1.5 soba ,etažno grejanje ,renovirano ,,1/4 sprata ,,,"kablovska, internet, TV, klima, veš mašina, kuhinjski elementi, frižider, rerna, šporet, ležaj ",,pre 15 sati ,400,Piva Karamatijevića,"Braće Jerković, Voždovac opština, Beograd",,"kupatilo, kuhinja, ostava ",namešteno ,uknjiženo ,useljivo ,obavezan depozit ,,"Porodice, Studente ",Ne ,,,Da ,,uključene u cenu ,,"26, 50, 18 ",
